income,age,loan_amount,credit_history,approved
5745.071229516849,59,7852,2,1
4792.603548243223,30,3551,1,0
5971.532807151039,22,7411,2,1
7284.544784612038,25,1007,2,0
4648.769937914996,28,9087,1,0
4648.794564576229,25,3555,2,1
7368.819223261087,28,1475,2,0
6151.152093729363,58,6416,2,0
4295.788421097572,50,9676,1,1
5813.840065378947,51,8239,0,1
4304.873460781307,31,7710,0,0
4301.405369644614,27,6000,1,1
5362.943407349051,27,5654,0,0
2130.079633013303,47,9078,2,1
2412.623251230451,39,7063,0,0
4156.568706138541,26,3285,2,0
3480.7533194983644,30,6223,0,1
5471.37099889291,39,7971,1,0
3637.963886718184,35,4525,0,0
2881.544447997063,23,3822,0,1
7198.473153382331,25,5943,0,1
4661.335549270197,41,7530,1,0
5101.292307031886,45,1258,0,1
2862.877720679815,22,1282,1,1
4183.425913212226,33,2898,2,0
5166.383884564799,30,5135,0,0
3273.5096338665458,37,7629,1,1
5563.547027518508,31,4200,1,1
4099.041965121793,42,6110,0,1
4562.459375310085,31,8167,2,0
4097.440081655905,32,1612,1,0
7778.417276763406,44,1687,0,0
4979.754162893099,38,4690,2,0
3413.433606566149,55,9804,1,0
6233.817368154783,27,3307,1,0
3168.7345250434664,48,8133,2,0
5313.295392507133,51,7509,2,1
2060.494814180337,37,6906,0,1
3007.720926652354,25,3591,0,0
5295.291853803686,37,8183,1,0
6107.699869993116,38,6248,2,0
5257.052421784956,41,9766,2,1
4826.52757641764,56,6108,2,0
4548.344456616067,51,4604,1,1
2782.217014448859,22,1669,2,1
3920.233687407937,47,5364,2,1
4309.041843560319,29,8329,1,1
6585.683339328374,54,2283,0,1
5515.427434352692,48,1923,0,0
2355.439766955899,34,2125,1,0
5486.125954092193,52,2529,2,1
4422.376579375526,26,9438,1,0
3984.616999541062,31,4711,0,1
5917.514433261302,49,9004,0,1
6546.499283743927,40,7274,1,0
6396.920178674298,50,4864,1,0
3741.173715166042,43,8833,0,0
4536.181436223178,39,7788,1,0
5496.895147105346,56,1226,0,0
6463.317690683539,23,1264,1,1
4281.238643232065,47,1645,1,0
4721.511535004274,39,8544,1,0
3340.4975389909578,43,6569,0,0
3205.690063878994,51,3990,1,1
6218.7887335912965,55,3504,0,0
7034.360042856235,53,1587,0,1
4891.984817629499,55,5079,1,0
6505.299346838036,21,4348,1,0
5542.454037571451,34,7299,0,1
4032.3203680923134,53,4831,0,0
5542.093408262621,55,9381,2,0
7307.054849698954,25,2715,0,1
4946.260941335073,58,7450,2,0
7346.965483721009,31,6433,2,1
1070.3823438653835,22,2098,2,1
6232.853756562836,37,8096,1,1
5130.570602357257,59,3326,1,1
4551.488974301199,40,7416,0,1
5137.641164803254,34,7980,2,0
2018.6466280986608,52,7763,1,0
4670.4921682437325,54,2674,1,0
5535.668857267619,45,8950,1,1
7216.841067112275,27,9915,1,1
4222.594672589529,55,7049,1,1
3787.2595956602186,49,2089,2,1
4247.364434623195,42,5578,2,0
6373.103176553112,33,1155,2,0
5493.126664489527,33,2958,2,1
4205.359694349442,21,7344,0,1
5769.901149670034,56,6779,2,0
5145.61632402206,24,7144,1,1
6452.967485799334,57,6063,2,1
3946.9203591839714,33,4830,0,1
4508.506780103347,58,9831,1,0
4411.837770301763,44,7659,2,0
2804.727577801822,39,1441,2,1
5444.180415596864,21,7040,2,0
5391.582908269834,58,6925,1,1
5007.670184963691,25,8358,1,1
4648.11929993728,36,5628,0,0
2876.9438869243786,44,7370,1,1
4369.032015851962,47,1948,1,1
4485.928225209846,21,9179,2,0
3796.584096167572,54,7115,1,1
4758.071432500987,56,1459,2,1
5606.076285221808,24,8568,2,1
7829.278851815796,20,5646,1,0
5261.866719247759,59,1392,0,1
5386.325586084146,31,2787,0,0
4888.331126350749,55,8374,1,1
2121.8431770514376,42,2138,0,1
4960.229186826175,50,5741,2,1
5090.345314911539,30,8418,2,1
8694.86316872793,29,7362,1,0
4711.458552828316,22,3454,0,0
5452.321013500418,33,4674,0,1
4947.932345442135,35,2377,2,1
3246.982943570702,29,7701,1,1
6714.234221772531,48,3597,0,1
6127.899549030161,29,1141,1,1
6186.547920564571,31,3659,0,1
3635.918817807892,49,5596,2,1
7104.191466404149,20,6661,2,1
2897.2234058115787,24,7142,1,0
5880.285640700406,39,6626,2,0
8285.683438714968,27,9787,0,0
3514.1955123039675,31,9472,2,1
4150.553405595842,20,1423,1,1
5149.477047631462,39,7999,1,1
4244.786518825701,47,5249,1,0
2674.004853400801,56,2750,0,1
5102.844462209041,56,5757,0,0
3406.544429410843,31,2967,0,1
5710.388645952772,56,5088,0,0
3620.863648649295,47,5178,0,0
7324.90160752631,34,8789,2,0
3825.120061495644,25,3946,0,1
4516.907725691487,39,6394,0,0
6220.275826054505,33,8880,2,1
3153.703525349067,21,6075,0,1
5341.189901906194,28,8230,1,1
6960.714131423642,56,2531,0,1
2588.7751481581586,39,3990,0,1
5276.950787798456,45,8155,1,0
5389.824191372635,48,5493,1,1
6172.734307665965,20,1933,1,1
3144.5739336828774,54,2460,1,1
3019.3150803735853,25,3723,0,1
5782.912348425347,56,1285,1,1
5445.477009849779,24,1264,1,0
5375.739275518815,52,7816,2,0
5519.672314245464,33,2762,1,1
3979.962917632264,31,1040,1,0
5348.380545741506,39,6827,2,0
5439.608709948022,43,9259,2,1
3928.472872960449,53,1987,0,0
7798.661766717135,44,8804,2,1
5710.749381367681,48,8789,0,0
3213.044754196027,58,6717,2,0
5984.830412950745,50,4198,2,0
3537.977494659018,42,6374,0,1
6180.626905613678,57,5790,2,0
6737.893368511106,39,8183,0,0
3768.976522472434,42,3524,2,1
6445.064193866483,35,3479,1,1
5619.171390404747,27,6154,2,0
6233.090239991735,40,1778,0,1
7845.189473980921,20,2492,2,0
4631.917825995694,27,1660,0,0
3869.3957534637657,48,2348,0,1
3665.728355561715,51,8851,1,1
3776.2845725518423,57,8156,1,1
4884.347435878844,24,3044,0,0
5511.727962224966,41,8368,2,1
5415.036198995029,53,4516,0,0
6240.774873554035,20,5577,0,1
5019.502837816861,45,1727,2,0
7180.301115735975,29,8468,2,1
4603.014750143066,49,1342,2,0
9080.253749884429,37,2447,2,1
5938.501021647509,36,7581,0,0
3714.263665375576,45,7317,0,1
3393.661252908332,27,1526,1,1
5723.708622864778,59,7748,0,0
4664.805822011223,31,1405,2,1
6071.0007411381375,46,8986,1,0
5709.856436860317,27,4740,2,0
4890.756631014691,44,2846,0,1
3729.809422897392,23,2478,1,0
2727.729162971203,52,1771,2,1
4330.227571899468,20,6525,1,1
6284.598191485208,38,9770,1,0
5321.1406161953055,50,1193,0,1
3131.3918319320182,35,3007,2,0
5259.771388776773,33,2185,1,0
5577.976069593256,24,3394,1,1
3674.2138456983,45,5005,2,1
5230.587658918292,47,8429,1,0
5087.313077669,21,3261,1,0
3285.544553254065,25,4736,1,1
5536.681040522425,28,7716,2,1
5841.176789552352,52,5875,2,1
6624.576864762916,44,9921,2,1
6580.703078052355,32,5378,2,0
2933.495948064364,28,8815,0,1
3593.262440127316,32,4451,1,0
5772.55290081299,50,8616,2,0
5770.678926368313,30,3800,1,1
5772.571529459072,23,9333,1,0
10779.09723598208,53,6410,0,1
5856.335766039751,57,2455,2,0
6703.348460270899,23,7892,2,1
6431.002645239803,57,6808,1,0
5977.086876958697,38,7796,2,0
4527.096133039481,25,5796,1,1
6138.453830739902,53,6093,1,1
3840.7621781936414,37,2325,0,0
4644.772089889987,32,5976,0,0
4271.954678256345,42,2159,0,1
5122.811209079484,38,5650,1,0
8471.987850010264,30,5987,2,1
2199.102211112378,20,5697,0,0
6029.390285561771,43,1340,2,1
2580.9261932155227,26,4828,0,0
4292.10220131585,44,2968,0,1
6633.42589545105,40,1703,1,1
5096.420028643194,34,6482,0,0
3383.382833106041,20,7376,0,1
3927.044436110048,31,2800,1,0
6019.396623402014,26,6463,2,1
3904.450052424295,34,5912,0,1
5324.687884372962,40,5648,1,1
5068.35775985572,38,1855,0,0
4022.5994785912735,48,3866,1,1
8215.916133987988,44,1182,2,0
5950.878533477016,52,4112,2,1
1962.2861200135892,51,6670,1,0
5279.681472154141,54,5492,1,0
4007.320302847418,57,6823,1,0
6278.650002194336,45,2517,2,1
3811.218892350949,30,6002,0,0
4827.895337799651,54,2356,2,1
5757.4809184706855,27,4629,1,0
6298.632791255182,33,4628,1,0
3199.555389416336,29,9210,2,0
4498.248146238578,21,7132,1,0
4287.582033258565,28,7588,2,1
4020.006151139432,22,4311,1,0
7648.181360421646,40,7048,0,0
5607.472566441434,45,7246,0,1
3108.674068497432,27,1987,1,0
6376.792920582164,21,4321,2,0
8183.23429551895,25,5615,0,0
6548.69789082672,47,9365,2,0
2720.94505106898,48,4741,1,1
4273.648890700623,45,4052,2,1
6900.366723779935,44,7574,0,0
3938.495801571829,31,1726,2,1
5665.729142219343,24,4760,2,1
6161.951080144005,53,6806,1,0
3609.604292632876,56,2875,1,1
4910.7119659073,34,7993,1,0
138.09898989639078,55,5033,0,1
3463.418537998565,34,6443,0,1
4621.14777291026,42,1989,1,1
3128.325227052725,25,4744,1,0
7448.6169558974525,40,9611,0,1
2854.787933059051,42,1593,0,0
4339.933269954525,35,2774,0,0
5196.110865929137,34,1935,0,1
7161.909933599173,44,4808,1,0
2846.206773230841,55,1331,0,1
6744.745628232439,30,8922,1,0
5015.349591529381,34,3702,2,0
3527.7370234280734,23,6889,2,1
5693.1552113949065,40,6054,0,1
5298.589543360205,32,4868,2,1
4099.674684261808,41,5200,2,1
5104.703127485029,38,1201,2,0
4422.02960470736,53,3497,0,0
5170.276017876872,33,2842,0,0
5993.19601178157,23,5658,2,1
7379.025224218029,46,8544,1,0
3143.2767517597267,48,8718,2,1
8199.5500619844,47,1770,0,0
2071.868300716247,54,4155,0,1
4772.322357446625,27,2628,0,0
5882.475809726865,35,1386,2,0
5421.487801602549,55,7031,1,1
4065.950720269109,49,7439,0,0
4687.816624464087,37,7401,0,1
4260.498598011751,21,5008,2,0
4115.952864583683,32,3466,1,0
6274.403145531537,23,3282,2,1
5535.523228947571,45,2856,0,1
3960.6356071090186,44,8980,1,0
6349.399813149876,49,2998,1,0
5460.949281314914,30,6476,0,0
6219.29317825844,26,5669,1,0
5944.443262885418,50,5318,1,0
3756.507483616892,29,8064,2,0
4159.728439704546,58,8446,0,1
6120.940407684893,32,2431,0,1
5915.555398150197,50,6624,0,1
4968.647609053778,26,8461,0,0
5175.991074963173,55,2819,0,0
6916.497343682638,39,2130,1,0
4112.642916746255,23,7563,2,1
5820.646071755057,26,3658,0,1
4696.711021349159,20,4500,2,0
4673.478195159169,32,9566,2,0
6648.165277980785,41,3120,1,1
6238.124523482045,40,5020,0,1
6220.264454000958,41,4259,1,1
6958.218210731494,47,2823,0,0
5031.505762449138,28,2474,1,0
6022.9294569424455,45,3242,2,0
4534.599865109816,28,4243,0,1
5486.249528732663,34,7990,2,1
4804.785418448473,29,6160,2,0
5145.493947489077,43,4134,1,0
5892.735538155371,27,3070,0,1
3772.668975149792,43,1359,2,0
8138.580913528191,35,2141,1,1
3490.973927750447,45,2635,0,1
3178.717080818402,46,5000,0,0
6737.166310250102,56,4361,2,1
6187.494040944404,23,7583,0,0
5936.179725578233,43,8835,2,1
5942.51826389642,38,1006,0,1
4981.629840729628,55,4267,1,0
3654.118442771253,58,7564,2,1
5113.70683729059,29,5928,2,0
3984.257432731833,44,3606,0,0
6462.679600126627,37,6906,0,1
4779.413927746792,38,4273,2,0
3761.7542048112327,55,8611,0,0
4517.92123752051,29,1913,1,0
5619.397181413437,52,3011,0,0
4154.413170794038,24,2442,1,0
3766.669406650353,54,6546,1,0
5365.530817237868,53,2829,1,1
5367.449856663085,52,9767,1,0
4239.585236943305,40,7468,1,1
4293.442541572516,36,1929,0,1
5348.074906036454,41,4699,1,0
2827.8734877540137,56,2054,0,1
2888.804338435167,34,6744,1,1
3922.333668121346,54,2900,2,0
4679.829272432229,47,7980,1,0
5466.361348397007,26,8069,2,0
7213.034325424328,51,4415,1,1
6286.489434803029,30,1442,1,1
4760.09220505486,29,7218,1,0
4971.475688145967,28,5652,2,0
3496.2059530432866,33,8939,2,1
4972.230296011415,32,8833,1,1
4567.012041619792,44,8597,0,1
5484.077840507134,21,5458,1,1
3759.153584671516,54,7591,2,0
5779.019771361758,26,3309,1,1
7299.108369503867,40,7268,2,1
4836.859777314714,37,1910,2,1
5602.567583148412,22,5340,2,1
6035.215987566668,58,5009,1,0
4398.169292171246,30,7628,2,0
5336.138722715625,58,3169,2,1
5018.888601172693,43,3172,1,1
5146.514147823247,38,6668,2,0
3840.4853242168,23,7313,1,0
5036.765261388414,45,9315,2,1
5746.997436868174,57,9036,0,1
7176.715411692563,51,7789,0,0
6438.90623912781,58,1785,2,0
8229.773686267334,55,7139,0,0
3848.9786556679255,59,7344,1,0
6308.480955081017,56,3416,0,0
5275.013008607528,52,9988,2,0
8284.704399826509,55,5154,2,1
3787.552571967273,22,6619,1,0
3740.417236728836,28,2936,2,0
4100.911031833966,27,4807,1,0
1814.1564135352896,52,8151,0,0
4211.367467478858,25,4236,0,1
3861.301007669453,58,3352,1,1
5225.590679714312,23,2932,1,0
5512.633963665739,32,9556,2,1
7814.256258823829,21,5916,0,1
6425.635757279075,24,6498,1,1
4134.644516506395,46,1946,0,1
3652.377992977463,51,2439,1,1
5737.878757259759,40,8730,0,1
3019.650189469037,27,5857,2,0
7747.188148781531,57,1340,0,0
6769.16018108193,27,1382,0,0
4296.236521842943,22,9491,0,0
2430.298206363684,22,1138,0,0
7030.808561248119,41,1358,0,1
4828.190232121073,25,5931,2,0
6856.724467960193,21,4456,1,0
2608.3585118084493,42,2627,0,1
4100.937465569341,21,7626,2,1
5007.865549577275,57,6004,0,0
5070.470890647113,36,7652,0,1
4324.901792781135,54,7416,1,1
5934.274898521248,53,4170,0,1
3398.5693559261085,42,4835,2,1
4786.430772468059,49,9017,2,0
5180.443447567848,27,3151,1,1
5771.658251088124,41,7905,0,0
6067.422317133334,55,3834,2,0
3313.036862243196,24,3567,0,1
2698.8287438965667,32,2307,0,1
6916.515232847763,48,9848,0,1
5498.471017969388,50,3660,1,0
3877.2701951651698,35,4730,0,1
7326.727963283784,49,7207,2,1
5173.511951439288,35,4162,0,1
6768.945776095739,31,2140,2,1
5101.277722115164,36,9458,0,1
8091.121887322981,35,2708,2,0
7633.011263664806,31,4630,2,1
4626.55377728139,27,4211,0,1
6457.356426431534,39,7538,0,1
5968.063924377721,22,1475,2,0
7052.947336298523,35,8684,1,1
3552.6148091298437,49,2207,0,0
6029.077189997659,42,2960,1,0
6587.636730274382,47,1557,0,1
2361.8907703653285,59,1882,0,1
3225.112231001337,24,5761,0,1
1941.151733359849,39,6867,0,0
4595.889748333163,59,7963,1,0
6076.313383693943,20,8166,0,0
7253.535578144042,49,8929,2,0
5111.142170629662,40,6347,2,0
7442.923318356938,39,8269,1,0
2929.847812677663,25,9125,0,1
2444.926340967268,41,3454,2,1
4916.678451655072,37,5494,1,0
5576.098173408961,27,2946,0,1
4950.95787785886,58,3808,2,1
1898.836849940185,51,7642,2,0
4866.3199407308175,52,4825,1,0
3043.2957492427204,35,4536,0,1
6004.508823245058,31,7068,0,0
5549.897369145272,57,4802,2,0
3590.1803205089677,53,5699,2,1
4229.199623994959,33,2970,2,0
3411.1797171665726,55,6806,0,1
4905.981354090242,52,7142,1,1
6432.713480751858,42,3819,1,1
3521.410930496684,21,1364,0,1
5756.069773276767,40,5258,1,1
4204.613572441339,21,4119,2,0
3810.690751606484,46,2863,1,0
4839.454460068163,28,1115,1,0
3447.136516370939,20,8084,1,0
4169.526041979227,30,9016,2,1
3203.183161116727,22,3384,0,1
7947.087699374584,42,4935,2,0
5052.895327957593,45,8742,0,1
3950.4117380111215,23,6442,0,0
5320.969866101333,37,3490,0,0
4831.507925463755,25,7980,1,0
4668.545600700166,54,8661,1,1
5921.250050065138,41,2724,0,1
6136.261565070958,34,9182,0,1
4204.2482785842085,41,3767,1,1
4136.27263903298,56,2137,2,0
4587.422454272534,31,5117,0,1
1547.1182528966228,57,4420,2,1
2727.213406702172,37,6845,1,1
7050.311401166788,54,5778,0,0
7467.451570251926,49,4906,2,0
4626.445940665432,43,4637,2,1
5864.835444583649,49,3953,2,1
5466.875231815304,33,6929,1,1
9618.321212682857,25,1276,1,1
6679.362367151865,22,2999,2,0
4808.123612778851,35,2227,2,1
3566.6893390993614,26,7337,1,1
2590.330519613641,33,4735,2,1
5305.195453800835,28,1695,2,0
3865.4738820735447,34,5152,1,0
2866.619435603489,40,8901,2,1
4030.14067363621,54,8470,2,1
3377.6779945784074,21,8537,2,1
7530.712452608847,46,3841,1,1
6322.459635424176,21,5208,2,1
4988.041038025074,54,9733,1,0
7219.916208335038,37,2088,1,0
5116.052461471428,33,4363,0,0
3708.073698007605,39,1024,0,1
7284.686115904486,37,7144,2,0
5808.3650655269885,29,6668,1,0
3444.130768510316,44,5236,0,0
4714.491982874588,21,9068,2,1
3686.572619922864,44,3235,0,1
