income,age,loan_amount,credit_history,approved
2925.800403553496,52,8295,0,0
6389.266321297462,55,9392,1,1
7864.124960705196,50,9448,1,0
2902.148639271288,33,4747,0,0
5844.453855035857,20,4175,0,0
4024.0361463172594,35,5897,1,0
4269.311924352956,22,6037,2,1
4111.409113641696,54,8427,1,1
3704.013845480276,25,9605,0,1
5072.78244191724,44,3014,2,1
3753.574825383444,32,2381,0,0
5405.685238669758,53,2098,2,1
4924.642835826295,27,4426,0,0
4641.5779297003855,40,4655,2,1
3638.6545069376034,53,8938,2,1
4134.843004147501,23,1187,0,1
6133.0868387386345,44,6409,2,0
5751.375781436571,34,3092,1,0
3533.667132802173,23,3130,0,0
5148.998458143838,31,6242,1,0
6127.080685057684,51,9549,0,1
2495.8920783179424,51,6647,2,0
5815.040288569902,47,6185,2,0
4006.06436158123,32,6776,2,1
5855.898002889739,50,8913,0,1
3855.111265186225,33,8547,1,0
2292.6768490032214,39,8823,1,1
2558.686343175256,37,8355,0,0
5072.127419992073,48,7465,0,1
5389.583752582223,25,2497,1,0
3643.525062343387,51,3555,1,0
5957.888688166061,48,6409,1,0
2507.71990659656,21,3951,1,0
4900.880302029025,42,2238,0,0
3183.475700356315,38,5727,0,1
4022.245838296761,50,4965,2,0
5071.098006974621,24,6686,1,0
3709.3799520740713,38,4701,2,0
4423.166683655262,53,3780,0,0
6509.439213821661,29,8398,0,0
4134.6621957152765,44,2588,2,1
6253.5381680977125,21,3368,1,1
3305.439718013573,30,6789,1,0
5794.706266872924,50,1436,1,1
7162.35293098685,34,3828,1,0
1292.533249809066,28,2556,2,1
3804.657116794285,42,8570,2,1
5865.60819077081,38,8480,0,0
4695.431920935511,28,1182,1,1
5556.718810056963,54,8190,1,1
4094.022219926269,40,7687,1,0
5129.88468120935,28,6565,2,0
4766.484146911881,47,8241,1,1
6751.673092489711,26,8651,2,1
5381.63126495182,35,6575,1,1
5506.403993112804,35,2589,1,0
4382.184550816299,52,9851,0,1
4268.59066389126,23,1159,1,1
4351.162718270569,23,7555,1,1
5591.678213567446,58,9244,0,0
4368.523278769606,59,7846,2,0
5434.66228534462,36,3307,2,0
8113.101197968159,56,2228,1,0
6306.687055147539,58,8226,2,1
4510.964701748238,48,6590,1,0
6801.820883245917,55,7919,0,1
4387.886940467673,57,6585,0,1
1942.8131972332196,58,7046,1,1
3487.8705336238936,56,5945,0,1
2193.8121184612164,54,8927,0,0
4472.729773938037,26,8016,1,0
5027.627568784327,46,8758,1,0
7514.655968412924,47,6086,0,0
5490.391060646244,41,8161,2,0
4671.349206786704,33,2884,2,1
6244.1083717752335,26,2809,1,0
1683.297036488172,56,4167,1,0
5353.4218371628485,41,7352,2,0
6156.29779083045,24,7056,0,0
2782.1206313302378,21,3437,2,1
6715.631064810394,46,7468,2,1
5507.744611241621,40,6951,2,1
4377.068129148798,57,6276,2,1
5949.172799159427,34,9859,1,1
8406.039286706593,40,8818,1,0
5272.799382587743,29,5728,0,1
5372.330879450504,42,3624,0,1
4310.958650689634,58,6738,0,1
3725.233445802812,24,5232,0,0
6245.503724816368,20,6793,2,0
3715.8742611366993,32,5523,1,1
5107.349355829088,40,6571,1,0
4283.513829852325,45,3224,0,0
5718.469738619588,40,9389,0,1
5500.493157930422,37,7091,2,0
6556.309916386848,56,9662,2,0
4234.975401717879,51,7361,0,0
4595.187597059943,55,2948,1,1
3531.854426326539,36,8094,1,1
4333.560109885832,54,7318,1,1
5565.950739567278,30,4796,0,0
6135.482924968028,40,1234,1,1
3616.752013733562,45,4607,2,0
6304.40888015849,23,9043,2,0
7033.456788207426,53,1522,0,0
5620.152354835551,37,6904,2,1
7815.193718837099,59,5888,0,1
3839.31620134464,54,6832,1,1
3133.017945032874,48,8122,1,1
2331.919626643582,48,6842,1,0
7244.066467233774,57,2316,2,1
5981.548484531087,40,2124,0,0
4916.622993634317,32,6621,1,1
5419.95293947973,36,6423,0,1
3311.766429052436,28,3587,1,1
8668.627969425239,20,6672,2,0
5193.831772962842,21,2378,2,0
5164.092191907339,48,4374,0,0
6088.649935848038,52,2519,2,0
5721.51384760507,29,6777,2,0
5335.826036418697,59,8935,0,1
3814.288316832032,40,7093,1,0
5707.202535703994,47,9418,2,0
7823.03674471255,30,6355,0,0
7018.130069232467,53,5968,2,0
7389.779939959095,27,6574,2,1
4233.176485353222,41,5072,2,0
3515.592769612129,27,3257,2,1
4811.319619850528,34,9588,0,1
5083.587368433042,36,5424,0,1
6641.287277706423,42,4237,0,0
2461.303055427771,43,4893,2,1
7294.32547919092,38,3005,2,0
4762.988152131516,24,3016,2,0
4359.67839507887,51,2772,0,0
3481.8434371097487,20,9353,2,0
2517.714992201346,42,4976,1,0
6234.755875942872,56,2751,2,1
5109.976950782606,27,9967,1,1
3065.058650388419,32,8430,2,0
3057.381841904576,27,8170,0,1
4496.322951064808,42,7469,2,0
7503.532287934089,20,4220,1,1
4610.612972954593,43,1539,1,1
2745.2855703228406,54,2461,2,1
4631.385403871083,43,6184,1,1
4590.914645378494,36,9547,1,1
954.6700355876424,24,1234,0,0
4918.557700223281,39,2548,2,0
4653.598204686983,40,8480,2,1
6044.309547220128,59,5213,2,0
7773.434142418018,50,2673,1,1
6689.847544321636,55,7708,2,0
4596.6669641677545,30,8982,2,1
3340.211136887495,34,3100,0,1
8860.039704874791,38,4748,0,1
5088.827651021732,26,4173,0,0
5020.89393786942,47,2815,1,0
4963.812369334995,24,4841,2,1
5297.127141151783,24,9016,0,1
4783.459382114086,49,8011,0,0
4139.506989679646,51,5493,0,0
4179.711588139412,27,1674,2,0
4950.870094676003,29,9088,2,0
4184.862843299353,57,9578,2,0
3930.7313259842535,51,3158,1,1
5159.6453415378455,47,3661,1,0
4617.534173868717,36,3064,0,1
7255.989482874033,50,4253,2,1
1023.5452874104822,27,5979,0,0
6637.260277883693,59,8703,2,0
6869.127788746444,44,9931,2,1
1889.914651387776,28,2401,2,0
4485.968608879477,21,4259,1,1
4442.8387010063125,34,4923,1,0
2888.732457923268,22,5214,2,0
3833.274968613687,55,4227,0,0
3334.136231801257,23,3745,2,1
7628.405665135434,33,7091,2,0
6403.517589721192,44,4866,0,1
6907.332642491238,29,6818,2,0
6082.508096064853,40,3222,0,1
3306.422343174156,55,3792,1,0
4213.21960058034,31,5063,1,1
5734.061841841877,46,2524,0,1
3166.8082866620816,59,9224,1,1
6069.4976452585815,21,7198,1,1
4639.511902762797,32,5025,0,1
4437.768788675604,51,3566,1,1
6066.439952305237,50,3803,2,0
5666.39496722906,35,4709,2,1
4458.55075127138,51,7155,0,1
6738.9947050463725,51,1719,1,1
3378.4050086001544,53,7516,2,0
5923.903410416396,30,5579,2,0
5889.651886952575,29,1972,1,0
4535.680341029015,34,4718,1,1
5489.199533363177,36,8395,2,0
3123.3296354220456,59,5402,2,0
6386.040528810352,37,5552,0,1
4722.646795335517,28,3207,0,1
4215.915469221441,44,5426,2,0
6573.513838755334,59,7919,0,1
3943.484464185861,33,9835,2,1
2887.3080554546605,44,9386,2,1
2665.0562397141443,41,9680,0,1
5909.014927018459,49,3204,0,0
3079.3559712555752,39,6345,1,1
7632.191272976546,40,4276,1,0
1877.105888174417,51,2102,1,0
7544.684552435057,40,6243,2,0
5316.526200803928,54,7614,0,0
4854.930332194412,51,9707,2,1
4182.621369786575,49,6223,0,1
5598.704171528107,58,9584,2,1
4943.547946362727,31,1630,1,0
6654.952823024782,37,7683,1,0
5171.341472993059,40,1277,1,0
5225.452642192817,32,1232,2,1
4454.581681679216,40,6690,0,0
4914.581564418399,27,8659,0,1
5461.702653338089,59,1025,1,1
2434.747411015061,26,8468,1,1
2977.7218668414307,42,7410,1,1
6114.896141034073,51,9652,1,0
5256.298157191913,30,4764,0,1
4724.024995470982,41,7599,2,0
5027.650899598089,41,6102,2,1
5521.372558042506,44,8006,2,0
4190.360479535958,41,4483,2,0
3832.542911896531,47,2994,1,1
5293.767882646523,48,9682,1,1
3532.440833577452,32,2072,1,1
5612.379133571708,37,7707,2,0
2446.124593643239,21,1215,1,1
6543.733455988466,48,8605,1,1
5708.896223619565,40,3606,0,0
5384.044601470813,34,9350,0,1
6474.03647591827,46,5781,1,0
7498.2116666938655,50,4313,0,1
6521.555097527195,34,8763,0,0
2238.688653002532,42,6939,1,0
3080.6345498964474,43,3295,1,1
4062.7721334564817,32,6685,1,0
5039.136575316251,41,2696,1,1
5776.488530703685,56,2946,2,1
3911.384280269802,52,3783,2,0
5280.150146715618,22,4644,1,1
3866.925601470016,38,6241,0,0
4082.7232955120776,42,7420,1,0
2890.0083547276668,48,8557,1,0
3615.150130833644,49,3645,0,0
2972.4730915754994,58,7589,2,0
3536.190120534001,44,7353,1,0
6580.462694911759,56,2932,1,0
3575.901666752085,27,2757,2,0
8948.573097256087,35,6085,2,1
5739.976851321334,27,6637,0,1
5277.254185542311,20,2116,2,0
3712.46332972818,24,1492,2,1
6050.464819113488,22,9811,2,1
4136.543260643339,20,8888,0,1
5183.014721968042,23,7474,2,1
8840.126807403192,59,5958,2,1
4855.910150413025,54,3743,0,1
6723.909989428514,51,8866,2,0
3945.235362311169,53,8160,2,1
4947.517264254558,44,6451,0,1
7656.200953453264,29,6258,1,1
4059.549413318349,40,9548,0,1
7718.672836995393,58,8186,2,0
6061.627903183213,46,7102,2,0
4156.299836158599,46,1619,2,0
5948.611608583282,21,1882,0,0
6458.831674440095,32,9988,2,1
5932.714943325795,28,4642,2,0
2644.6629201643154,55,2296,0,0
3909.294236262697,41,9436,1,0
4628.722046672743,45,3895,1,0
4888.349856349931,31,7593,2,1
5931.008146326017,36,1929,0,0
5266.551501399881,33,6366,2,1
2996.983461934848,33,9711,0,0
5570.296776508945,53,4212,0,1
5915.878617925735,39,3409,1,1
5839.68567189656,30,9199,1,0
6621.171088331933,35,4423,0,0
6250.883231823356,50,7976,2,0
5688.770118842655,25,8594,1,0
4894.75143281203,38,6158,2,1
2508.5585997260127,56,4667,1,1
5644.427328698879,23,6973,1,0
5311.531530744667,23,7236,2,0
5407.368255793061,39,9277,1,1
3084.877136269536,29,3468,1,0
3378.4151893876065,43,7217,2,1
6579.729279999356,54,4619,1,0
4940.667269215018,45,2636,1,1
6022.2510460589365,56,9155,1,1
5042.477564195692,57,4583,2,1
5044.634209243618,40,5009,0,1
6407.425708963997,59,4326,2,1
4225.93290767394,58,9148,0,0
5144.181165411475,40,3217,1,1
4306.587066942437,29,5967,0,0
4348.255658851526,57,3369,2,1
4536.241814797041,23,4638,2,1
5333.200657450569,39,6722,1,0
4281.877067504784,36,5444,0,0
6883.634188360281,26,8618,1,0
3658.089046670744,23,4947,1,0
4719.692533757961,48,2676,2,1
4340.403412588737,33,2196,0,0
7170.466826530599,22,3787,0,1
5294.832164767362,43,8432,0,0
6547.766809202953,56,8927,0,0
2771.6594404445423,35,4318,1,1
5400.575398803889,23,9858,1,1
6334.446193435156,43,7689,2,0
5123.425983913136,53,3176,1,1
6598.220562598027,49,4743,1,1
4224.067324849442,37,9792,2,1
7114.021160278369,38,5422,2,1
8448.347185428876,50,4824,2,1
4455.742159340512,38,3451,1,1
4331.746217898843,38,1628,1,1
7180.076715676551,41,8778,2,1
7369.358218596069,43,4696,2,0
4215.709959270098,31,4674,2,1
4369.719774356214,49,4929,1,0
4577.323086709239,57,3765,1,1
2983.3242334485844,50,5369,0,1
3622.022080273703,55,9307,1,1
3493.7888498718985,38,5956,1,1
3848.3036523438072,55,1692,1,0
4947.972668919828,49,4162,2,0
5351.3220988047815,52,2105,1,1
7325.7507392211155,37,4008,2,0
3502.4689388918137,47,3161,0,1
6476.483597714876,30,9345,0,1
4679.016733661737,52,4699,2,0
4925.804435521351,36,4786,2,0
6012.229238249905,25,5200,2,1
3315.916967656552,23,2913,1,1
5573.614619276076,39,6520,0,0
5249.678312319584,46,2772,2,1
5738.676896012224,34,3780,1,0
5433.752965861727,25,8423,0,1
8682.950209866342,33,3871,1,1
4043.390023623026,30,1660,0,0
4203.5045674972735,58,7242,1,0
4065.2892103628537,28,2132,0,0
4166.784321259618,45,1699,0,1
4043.919309040223,35,8470,1,1
6783.524796661328,24,7297,2,1
7130.756371984782,29,8812,0,1
4143.880559375785,22,5557,2,0
3751.4666403436568,32,3179,1,1
5707.123334579606,49,9275,2,1
4171.665433578543,25,2422,2,1
5949.397726633266,36,4180,2,0
5304.38453127695,38,5316,2,1
2726.383827504152,54,7696,2,1
7321.257801995092,45,1614,0,0
7693.816509643282,24,5570,0,1
4080.8169642734206,48,1270,0,1
4418.447660096024,56,3468,1,0
5428.798086087358,39,4607,2,1
5501.685184980537,40,4075,0,1
5987.816409009246,29,1289,1,1
8015.306808149524,24,9120,0,0
4734.579158758926,55,7614,0,1
3802.55413319232,25,4252,2,1
2931.021157978209,45,8415,1,0
3903.6049400871216,23,7771,2,0
4950.309540689304,58,1278,2,1
7691.836795276682,58,1580,0,1
4223.583051445743,54,5958,2,1
5335.681927458348,20,9445,1,1
4975.365655890872,43,5276,2,0
6782.589910172126,55,8997,2,1
8790.398638810433,25,5776,2,0
4203.696840619519,50,1824,0,0
4265.840836222666,39,4832,1,1
6566.241315603608,43,9891,0,1
6022.837234439468,44,6445,0,0
7770.06098860405,55,2380,0,0
5875.892277988946,40,7534,0,1
4461.061863819411,49,4156,0,0
5885.982246038464,43,5307,1,1
6663.055370874362,49,6634,2,1
6230.723271796046,41,9575,0,0
5760.911046660946,47,6810,0,0
6600.012034383731,26,9533,1,1
6753.943385668509,54,6934,1,0
7073.238486556291,47,4109,2,1
5973.064831384464,33,5082,1,1
4749.322879524719,29,4240,2,1
5220.070529649985,35,7028,0,0
6809.763449762535,35,2849,0,1
3774.596493519146,50,9497,2,1
5553.009963309351,44,3749,1,1
4409.991781508959,32,7680,2,1
5043.117234402226,25,1205,1,1
6917.677793910948,28,8352,0,1
5286.648602029855,55,5591,1,1
5069.654822234224,39,4450,2,1
2960.215788530121,37,8214,2,1
6119.380349040831,40,4811,0,1
5968.226271711613,23,6141,1,1
8244.88208495819,52,9501,1,0
4538.332647570499,46,3708,1,1
5328.7254914959085,26,2991,0,1
5374.075525566133,25,9463,1,1
7366.179919645212,34,4273,2,0
4857.056701419572,37,5538,1,1
5418.532288655509,51,9712,0,0
5911.844764574809,30,4722,1,1
5279.913684734537,39,4551,1,1
4330.349578174208,43,3832,2,0
5291.134989347462,34,6679,1,1
6610.447624789658,26,7579,2,0
3460.22705088341,40,1152,2,0
5199.454511220314,45,6754,0,1
3949.81877759124,33,3800,2,1
6792.569943387263,56,6310,2,1
2715.219642824338,40,3610,0,1
4161.617229092618,37,2104,2,0
5565.817812596782,24,8361,0,0
7348.286043851511,22,5199,1,1
4901.374608390518,42,4854,0,0
4167.200709960202,45,8263,2,0
7821.735604160885,56,2914,0,1
2827.979149375634,43,8365,2,0
1701.7910650698773,38,4072,1,0
5660.021675079998,44,1406,0,1
4246.918663471083,40,1166,1,0
3468.15077430393,31,1508,2,1
6062.5346709490295,52,2661,2,0
5365.701070656798,23,4664,1,1
4153.882053894908,26,4489,0,0
3079.5434019936583,41,1680,0,0
6308.685992420217,52,3524,2,1
5975.301766937992,36,3120,1,1
4851.236204330926,43,6260,1,1
7769.955494071499,53,5357,0,1
3394.872850510771,47,2363,0,0
2711.712243612892,58,3292,0,0
3962.1378951781335,41,2538,1,0
4931.620975466753,36,4408,0,1
5365.009173984038,53,8742,0,0
4638.145913215505,25,9752,2,0
5528.083094771445,25,2903,0,1
3122.6908637143342,53,1174,0,1
7165.646906109889,20,3230,1,0
4876.773232411147,29,5287,1,1
6675.943747382192,40,5160,2,0
5514.088019566556,24,8106,0,0
5685.129828730676,21,4171,2,1
5854.650920348306,41,2567,1,0
5671.562840025972,21,2151,2,1
5964.084139801316,29,8619,1,1
6993.728795198647,53,7033,2,0
5294.781754552205,35,9560,2,0
6063.505636382768,58,5946,0,0
4865.39645856916,41,9234,2,1
7160.17582317421,31,2907,0,0
3985.411546911096,43,4490,0,1
7701.410649366224,59,3535,0,1
4939.763074033485,57,5173,0,0
2853.837346822928,29,2293,2,1
5192.156622366184,54,5769,1,0
3978.422513787679,51,5796,1,0
6260.965323483086,26,7871,1,0
4021.0640310464137,40,3972,2,0
4330.72485017783,39,4922,0,0
2165.6889035817035,45,5997,1,0
4321.540521126385,23,8032,2,0
1364.181010056565,41,1992,0,1
2624.145764771415,34,9112,1,0
6140.621984216446,59,6287,0,1
6178.700237976248,40,3240,1,1
5638.186342677447,34,2476,1,1
3549.5357853061805,41,7426,1,0
4928.43296578703,47,1389,0,1
4994.596191364148,33,1999,2,1
3262.452966211186,46,2855,0,0
7255.097452650725,59,9125,1,0
6316.043435863507,47,9850,0,1
4668.553739255504,45,3763,2,0
5040.328758491796,21,4663,0,0
5312.574211921329,44,5986,2,0
1937.397697363564,22,2481,2,0
4629.233926219104,27,8256,0,1
3977.0236280033023,52,4731,1,0
3497.5699851576264,54,8262,2,0
4578.349560671068,25,1451,0,0
7696.529790274284,58,4093,2,1
5961.264291900515,42,1882,1,1
4143.231515325805,44,5408,0,0
5858.874172034238,38,5068,0,0
